Vineyard Name,Vineyard County,Vineyard Postcode,Vineyard Country,Website Address,Ha of planted vines,Latitude,Longitude,,,,,,,,,,,,
Coddington Vineyard,Herefordshire,HR8 1JJ,England,www.coddingtonvineyard.co.uk,0.6,52.08124,-2.41162,,,,,,,,,,,,
Colehurst Vineyard,Shropshire,TF9 2JB,England,Not Available,0.53,52.87696,-2.50434,,,,,,,,,,,,
Colemere Vineyard,Shropshire,SY12 0LQ,England,www.colemere.co.uk,0.96,52.89521,-2.83147,,,,,,,,,,,,
Combe Hay Vineyard,Somerset,BA2 7EG,England,www.combehayvineyard.co.uk,0.4,51.3379,-2.3834,,,,,,,,,,,,
Commonwood Vineyard,Shropshire,SY4 5SJ,England,Not Available,0.6,52.84723,-2.75983,,,,,,,,,,,,
Compton Combe Vineyard,East Sussex,BN20 8DA,England,www.bobsbuzz.com,0.1,50.76717,0.2551,,,,,,,,,,,,
Compton Green Vineyard,Gloucestershire,GL18 1LJ,England,www.comptongreen.co.uk,2.1,51.95072,-2.39601,,,,,,,,,,,,
Congham Vineyard,Norfolk,PE31 6BZ,England,Not Available,0.36,52.79232,0.53098,,,,,,,,,,,,
Conwy Vineyard (Gwinllan Conwy),Conwy,LL31 9JF,Wales,gwinllanconwy.co.uk,0.4,53.28834,-3.77774,,,,,,,,,,,,
Coolhurst Vineyard,West Sussex,RH13 6HY,England,www.coolhurstvineyards.com,4.81,51.04495,-0.29039,,,,,,,,,,,,
Coombe Bottom Farm Vineyard,West Sussex,RH12 4TA,England,Not Available,5,51.07758,-0.2459,,,,,,,,,,,,
Coombe Head Meadow Vineyard,Devon,EX17 5AA,England,www.coombeheadmeadow.co.uk,0.7689,50.76895,-3.79201,,,,,,,,,,,,
Coopers Croft Vineyard,Suffolk,CB8 8UZ,England,cooperscroftvineyard.wordpress.com,0.252,52.17439,0.5755,,,,,,,,,,,,
Copdock Hall Vineyard,Suffolk,IP8 3JZ,England,www.copdockhall.com,0.2,52.03182,1.08727,,,,,,,,,,,,
Corfe Castle Vineyard,Dorset,BH20 5JD,England,Not Available,0.4,50.63293,-2.02322,,,,,,,,,,,,
Corner House Vineyard,Oxfordshire,OX12 8JR,England,Not Available,0.4,51.5981,-1.34008,,,,,,,,,,,,
Corston Field Vineyard,Somerset,Not known,England,Not Available,0.1,51.382041,-2.468432,,,,,,,,,,,,
Cossington Farms Vineyard,Kent,ME20 7DF,England,Not Available,2.01,51.31037,0.49924,,,,,,,,,,,,
Cotswold Hills (Down Ampney Vyd - RAU),Gloucestershire,GL7 5QF,England,www.cotswoldhills.org.uk,2.88,51.67034,-1.88556,,,,,,,,,,,,
Court Garden Vineyard,East Sussex,BN6 8TH,England,www.courtgarden.com,7,50.92787,-0.11568,,,,,,,,,,,,
Court House Wines,Dorset,DT9 6LF,England,Not Available,0.28,50.8955,-2.57891,,,,,,,,,,,,
Crazy Pheasant Vineyard,Dorset,BH23 8EW,England,Not Available,0.4,50.80066,-1.74509,,,,,,,,,,,,
Croft Castle Vineyard,Herefordshire,HR6 9PW,England,www.nationaltrust.org.uk/croft-castle-and-parkland,0.1822,52.28497,-2.80803,,,,,,,,,,,,
Crofta Vineyard,Vale of Glamorgan,CF72 8NE,Wales,www.croffta-wine.co.uk,0.4,51.51974,-3.35633,,,,,,,,,,,,
Cross Stream Point Vineyard,West Sussex,RH12 3HZ,England,Not Available,2.428,51.08525,-0.44805,,,,,,,,,,,,
Crouch Ridge Vineyard,Essex,CM3 6BZ,England,www.crouchridge.com,4,51.65552,0.75811,,,,,,,,,,,,
Crouch Valley Vineyard,Essex,CM3 6HE,England,www.newhallwines.com,10,51.65541,0.73354,,,,,,,,,,,,
Crows Lane Estate,Essex,CM3 6SD,England,Not Available,5.85,51.65982,0.62898,,,,,,,,,,,,
Curload Vineyard,Somerset,TA20 3QG,England,Not Available,0.5,50.92084,-3.06819,,,,,,,,,,,,
Cwm Deri Vineyard,Pembrokeshire,SA67 8AP,Wales,www.cwm-deri.co.uk,1,51.75951,-4.84729,,,,,,,,,,,,
Dadnor Court Vineyard,Herefordshire,HR9 6QL,England,Not Available,0.38,51.93343,-2.62957,,,,,,,,,,,,
Dalrossach Vineyard,Aberdeenshire,AB36 8TP,Scotland,Not Available,0.005,57.2178,-2.98018,,,,,,,,,,,,
Dalwood Vineyard,Devon,EX13 7EH,England,www.dalwoodvineyard.co.uk,1.1,50.80043,-3.06661,,,,,,,,,,,,
Danbury Wine Estates,Essex,CM3 4Pl,England,www.danburywineestate.com,10.2977,51.71835,0.58548,,,,,,,,,,,,
Danebury Vineyards,Hampshire,SO20 6JX,England,www.danebury.com,2.9,51.1294,-1.54279,,,,,,,,,,,,
Daria's Vineyard,County Mayo,F28H393,Ireland,viticultureireland.blogspot.com,0.16,53.81081,-9.526607,,,,,,,,,,,,
Dartmoor Vineyard,Devon,TQ13 9HQ,England,Not Available,0.6,50.59639,-3.67545,,,,,,,,,,,,
Dartmoor Way Vineyard,Devon,TQ13 9TS,England,Not Available,0.4,50.6179,-3.71617,,,,,,,,,,,,
Davenport Vineyard - Horsmonden,Kent,TN12 8EF,England,www.davenportvineyards.co.uk,7.466,51.1292,0.4226,,,,,,,,,,,,
Davenport Vineyard - Rotherfield,East Sussex,TN6 3RR,England,www.davenportvineyards.co.uk,1.2174,51.02929,0.20629,,,,,,,,,,,,
Daws Hill Vineyard,Buckinghamshire,HP14 4DY,England,www.dawshillvineyard.co.uk,1.7862,51.67417,-0.86891,,,,,,,,,,,,
Deans Farm Vineyard,Hampshire,GU32 3NP,England,Not Available,0.1482,50.9924,-0.96832,,,,,,,,,,,,
Dedham Vale Vineyard,Essex,CO4 5TS,England,www.dedhamvalevineyard.com,2.61,51.95425,0.88864,,,,,,,,,,,,
Dedham Vale Vineyard,Suffolk,Not known,England,Not Available,0.57,51.954104,0.8953,,,,,,,,,,,,
Denbies Wine Estate,Surrey,RH5 6AA,England,www.denbies.co.uk,89.7,51.24815,-0.33183,,,,,,,,,,,,
Devil's Hill Vineyard,Oxfordshire,RG9 2DN,England,www.facebook.com/devilshillvineyard,0.162,51.54064,-0.90686,,,,,,,,,,,,
Dillions Vineyard,West Sussex,RH17 6HH,England,Not Available,3.5,51.04881,-0.17572,,,,,,,,,,,,
Dingleden Vineyard,Kent,TN17 4JX,England,Not Available,2,51.04347,0.59314,,,,,,,,,,,,
Dinton Vineyard,Buckinghamshire,HP17 8UF,England,dintonwines.com,0.8,51.79584,-0.88268,,,,,,,,,,,,
Docuras Vineyard,Essex,CO4 5QB,England,Not Available,0.7313,51.96506,0.94981,,,,,,,,,,,,
Doles Ash Farm Vineyard,Dorset,DT2 7RE,England,Not Available,0.75,50.80198,-2.3957,,,,,,,,,,,,
Double Hedges Vineyard,Bedfordshire,LU5 6BT,England,www.griffinfarmvineyard.co.uk,1.05,51.94899,-0.53053,,,,,,,,,,,,
Downsview Vineyard,East Sussex,TN6 3RG,England,www.downsviewvineyard.co.uk,0.65,51.03447,0.17844,,,,,,,,,,,,
Downton Vineyard (Off Beat Wines),Wiltshire,SP5 3NW,England,www.botleysfarm.co.uk,1,50.99258,-1.79519,,,,,,,,,,,,
Downwood Vineyards,Dorset,DT11 9HN,England,Not Available,Not known,50.86028,-2.12933,,,,,,,,,,,,
Dreaming Squires Vineyard,Oxfordshire,OX44 7JT,England,facebook.com/DreamingSquiresVineyard,0.344,51.71258,-1.08033,,,,,,,,,,,,
Dropmore Vineyard,Buckinghamshire,SL1 8NF,England,www.dropmorewines.co.uk,0.75,51.56197,-0.6581,,,,,,,,,,,,
Dunesforde Vineyard,North Yorkshire,YO26 9RX,England,www.dunesforde.com,1.61,54.06846,-1.32665,,,,,,,,,,,,
Dunleavy Vineyards,North Somerset,BS40 5RS,England,www.dunleavyvineyards.co.uk,0.68,51.35506,-2.75167,,,,,,,,,,,,
Dunley Vineyard,Hampshire,RG28 7PU,England,Not Available,0.2,51.2791,-1.35673,,,,,,,,,,,,
D'Urberville Wine Estate,Dorset,DT2 9SJ,England,www.durbervillevineyard.co.uk,1.6903,50.73015,-2.4763,,,,,,,,,,,,
Durslade Vineyard,Somerset,BA10 0JH,England,Not Available,1.6236,51.12282,-2.42803,,,,,,,,,,,,
Eades Vineyard,Worcestershire,WR8 0QN,England,Not Available,2.12,52.05395,-2.23211,,,,,,,,,,,,
Earlsdale Vineyard,Shropshire,SY5 0UJ,England,Not Available,0.1,52.64649,-2.8704,,,,,,,,,,,,
Easing Hill Vineyard (Chapel House),Worcestershire,WR6 5PA,England,www.easinghillvineyard.co.uk,1.25,52.20922,-2.36928,,,,,,,,,,,,
East Malling Research Station Vineyard,Kent,ME19 6BJ,England,www.emr.ac.uk,0.7,51.28786,0.43834,,,,,,,,,,,,
East Meon Vineyard,Hampshire,GU32 1NJ,England,www.eastmeonvineyard.co.uk,0.4,50.99564,-1.03048,,,,,,,,,,,,
Ebernoe Vineyard,West Sussex,GU28 9LH,England,Not Available,1,51.03789,-0.63196,,,,,,,,,,,,
Edenberry Vineyard,East Sussex,TN5 7DT,England,Not Available,2.5,51.03023,0.38795,,,,,,,,,,,,
Eglantine Vineyard,Nottinghamshire,LE12 6UX,England,www.eglantinevineyard.co.uk,1.276,52.84556,-1.15115,,,,,,,,,,,,
Elham Valley Vineyard,Kent,CT4 6LN,England,www.vineyardgardencentre.co.uk  ,0.3294,51.18655,1.14392,,,,,,,,,,,,
Elstree Vineyard,Wiltshire,SN14 6PH,England,Not Available,0.1673,51.56192,-2.22964,,,,,,,,,,,,
Elysian Fields Vineyard,Cambridgeshire,CB6 3HJ,England,Not Available,1,52.37123,0.24353,,,,,,,,,,,,
Enborne Vineyard (All Angels),West Berkshire,RG20 0HD,England,www.allangelsvineyard.co.uk,5.59,51.3895,-1.37532,,,,,,,,,,,,
English Oak Vineyard,Dorset,BH16 6BX,England,www.englishoakvineyard.co.uk,8.06,50.76268,-2.07604,,,,,,,,,,,,
Eridge Vineyard (Mike Warren Vyd),East Sussex,TN3 9LE,England,Not Available,0.2,51.08977,0.20213,,,,,,,,,,,,
Everflyht Vineyard (Chalk House),East Sussex,BN6 8XB,England,Not Available,2.637,50.9111,-0.11481,,,,,,,,,,,,
"Evremond, Domaine",Kent,ME13 9SD,England,www.domaineevremond.com,45.4624,51.26014,0.94863,,,,,,,,,,,,
Exton Park Vineyard,Hampshire,SO32 3NW,England,www.extonparkvineyard.com,19.32,50.9829,-1.13581,,,,,,,,,,,,
Eynsfordhill Vineyard,Kent,DA4 0JL,England,Not Available,1.27,51.37251,0.2056,,,,,,,,,,,,
Failand Farm Vineyard,North Somerset,BS8 3TR,England,www.wildwestwines.co.uk,0.115,51.45004,-2.68781,,,,,,,,,,,,
Fairmile Vineyard,Oxfordshire,RG9 2LA,England,www.fairmilevineyard.co.uk,2.892,51.54726,-0.91494,,,,,,,,,,,,
Fairview Vineyard Ltd,Cheshire,SY14 8LL,England,Not Available,0.1,53.06727,-2.74452,,,,,,,,,,,,
Far Acre Farm Vineyard,Kent,TN12 9LT,England,www.faracrefarm.co.uk,0.81,51.15939,0.4851,,,,,,,,,,,,
Farnell Estate - Benenden Vineyard,Kent,TN17 4PH,England,www.farnellfarm.co.uk,0.04,51.04206,0.60183,,,,,,,,,,,,
Farnell Estate - Rolvenden Vineyard,Kent,TN17 4PH,England,www.farnellfarm.co.uk,2.0234,51.04206,0.60183,,,,,,,,,,,,
Fawley Vineyard,Buckinghamshire,RG9 6JA,England,Not Available,0.262,51.57002,-0.91317,,,,,,,,,,,,
Feeringbury Vineyard,Essex,CO5 9RB,England,Not Available,5.7505,51.861,0.70555,,,,,,,,,,,,
Fenny Castle Vineyard,Somerset,BA5 1NL,England,www.fennycastlevineyard.co.uk,1.2,51.20335,-2.69915,,,,,,,,,,,,
Fernhurst Vineyard,Surrey,GU27 3NW,England,Not Available,0.8097,51.05504,-0.72573,,,,,,,,,,,,
Ffynnon Lefrith,Carmarthenshire,SA18 3JH,Wales,Not Available,0.4,51.82663,-4.02029,,,,,,,,,,,,
Field Barn Vineyard,Dorset,DT11 0HT,England,www.fieldbarnfarm.co.uk,0.25,50.79186,-2.2457,,,,,,,,,,,,
First Light Vineyard,Kent,CT15 6BA,England,Not Available,0.0478,51.15715,1.37391,,,,,,,,,,,,
Five Acres Vineyard,Kent,BR6 7HQ,England,www.westfisher.co.uk,0.66,51.33945,0.05499,,,,,,,,,,,,
Fizzical Vineyard,Kent,ME13 0SU,England,Not Available,1.6875,51.3162,0.83237,,,,,,,,,,,,
Fleurfields Vineyard,Northamptonshire,NN6 9DQ,England,www.fleurfields.co.uk,1.5,52.31398,-0.90602,,,,,,,,,,,,
Flint Vineyard,Norfolk,NR35 2AH,England,www.flintvineyard.com,5.9,52.45027,1.3919,,,,,,,,,,,,
Fluxton Vineyard,Devon,EX5 2FH,England,Not Available,0.0396,50.7166,-3.36281,,,,,,,,,,,,
Fordlands Farm Vineyard,East Sussex,TN33 9BT,England,Not Available,0.36,50.88444,0.47391,,,,,,,,,,,,
Forest Edge Vineyard,Hampshire,SP6 2NW,England,www.swallowfinewine.co.uk,0.1349,50.97465,-1.72061,,,,,,,,,,,,
Forstal Farm Vineyard,East Sussex,TN31 6YD,England,Not Available,3.4413,50.97657,0.68483,,,,,,,,,,,,
Forty Hall Vineyard,London,EN2 9HA,England,www.fortyhallvineyard.org.uk,4.04,51.66979,-0.06857,,,,,,,,,,,,
Four Acres Estate,Hertfordshire,SG11 2AW,England,www.fouracresestate.co.uk,0.3,51.86997,0.07669,,,,,,,,,,,,
Four Oaks Vineyard,Northamptonshire,NN3 7RT,England,Not Available,0.0893,52.29756,-0.86409,,,,,,,,,,,,
Fowlers Vineyard,West Sussex,RH14 9DY,England,Not Available,0.1,50.99534,-0.4361,,,,,,,,,,,,
Fox & Fox - Hobdens Vineyard,East Sussex,TN20 6HH,England,www.foxandfox.wine,1.4,51.01194,0.24022,,,,,,,,,,,,
Foxbury Fields Vineyard,Herefordshire,HR8 1PB,England,Not Available,0.4,51.9947,-2.37685,,,,,,,,,,,,
Friday Street Vineyard,Kent,ME17 3DD,England,www.fridaystreetfarm.co.uk,4.35,51.21328,0.61291,,,,,,,,,,,,
Frithsden Vineyard,Hertfordshire,HP1 3DD,England,Not Available,1.232,51.77861,-0.52807,,,,,,,,,,,,
Froginwell Vineyard,Devon,EX5 1EP,England,www.froginwellvineyard.co.uk,0.4,50.70536,-3.38344,,,,,,,,,,,,
Frome Valley Vineyard,Herefordshire,WR6 5BJ,England,www.fromevalleyvineyard.co.uk,1.5,52.14745,-2.48431,,,,,,,,,,,,
Fulbeck Gardens Vineyard,Lincolnshire,NG32 3HH,England,www.ownsworths.co.uk,1.144,53.04545,-0.57953,,,,,,,,,,,,
Furleigh Estate,Dorset,DT6 5JF,England,www.furleighestate.co.uk,5.5,50.78023,-2.77824,,,,,,,,,,,,
Furnace Farm Barn,Herefordshire,Not known,England,Not Available,0.1,54.451609,-0.858434,,,,,,,,,,,,
Furneaux Vineyard,Devon,PL2 3EU,England,Not Available,0.0001,50.38961,-4.15748,,,,,,,,,,,,
Galleywood Vineyard,Essex,CM2 7SX,England,www.galleywood.wine,2.83,51.69986,0.49946,,,,,,,,,,,,
Gelynis Vineyard - Hill Farm Vineyard,Vale of Glamorgan,CF72 8JY,Wales,Not Available,0.3,51.49104,-3.3803,,,,,,,,,,,,
Gelynis Vineyard - Morganstown,Cardiff,CF15 8LB,Wales,www.gelynisfarm.co.uk,0.3,51.52978,-3.25913,,,,,,,,,,,,
Giffords Hall Vineyard,Suffolk,IP29 4EX,England,www.giffordshall.co.uk,4.6,52.13092,0.6922,,,,,,,,,,,,
Glastonbury Vineyard,Somerset,Not known,England,Not Available,0.1,51.106284,-2.646793,,,,,,,,,,,,
Glyndŵr Vineyard,Vale of Glamorgan,CF71 7JF,Wales,www.glyndwrvineyard.co.uk,1.6488,51.45606,-3.46343,,,,,,,,,,,,
Godstone Vineyards,Surrey,RH9 8DQ,England,www.godstonevineyards.com,2,51.26393,-0.0623,,,,,,,,,,,,
Gog Magog Vineyard,Cambridgeshire,CB22 5AN,England,www.gogmagogvineyard.co.uk,0.33,52.15989,0.15608,,,,,,,,,,,,
Good Earth Vineyard,Lincolnshire,PE9 2QH,England,www.an-english-vineyard.blogspot.com,0.0144,52.64917,-0.48918,,,,,,,,,,,,
Good Easter Vineyard,Essex,CM1 4QH,England,Not Available,0.9874,51.78631,0.34533,,,,,,,,,,,,
Goodworth Clatford Vineyard,Hampshire,SP11 7HL,England,Not Available,0.4,51.1801,-1.47711,,,,,,,,,,,,
Gorsley Vineyard,Kent,CT4 6EH,England,facebook.com/gorsleyvineyard,1,51.21738,1.09675,,,,,,,,,,,,
Gote Vineyard (New Site),East Sussex,BN45 7BA,England,Not Available,14.85,50.91046,-0.20919,,,,,,,,,,,,
"Gote Vineyard, The",East Sussex,BN6 8RN,England,Not Available,6.475,50.90538,-0.08449,,,,,,,,,,,,
Grace Dieu Vineyard,Leicestershire,LE67 5AN,England,facebook.com/gracedieuvineyard,0.4,52.74797,-1.3613,,,,,,,,,,,,
Granary Hotel & Restaurant,Worcestershire,DY10 4BS,England,www.granary-hotel.co.uk,0.12,52.36015,-2.20924,,,,,,,,,,,,
Grange Estate Wines (Burges Field),Hampshire,SO21 1BL,England,www.thegrangewine.co.uk,10.4,51.09529,-1.22644,,,,,,,,,,,,
Grape Passions,Essex,CM8 3AA,England,www.grapepassions.co.uk,0.0396,51.81123,0.65371,,,,,,,,,,,,
Gravel Lane Vineyard,Essex,IG7 6DQ,England,facebook.com/GravelLaneVineyard,1,51.63422,0.11154,,,,,,,,,,,,
Great Barn Vineyard,East Sussex,TN33 0RB,England,Not Available,0.23,50.92326,0.51334,,,,,,,,,,,,
Great Canney Vineyard,Essex,CM3 6RP,England,Not Available,3.1,51.67322,0.6578,,,,,,,,,,,,
Great House Vineyard,Vale of Glamorgan,CF71 7LR,Wales,Not Available,0.33,51.44532,-3.44902,,,,,,,,,,,,
Great Ropers Vineyard,Suffolk,CO8 5JX,England,Not Available,0.2,51.98821,0.79212,,,,,,,,,,,,
Great Stocks Vineyard,Essex,CM4 9RB,England,www.newhallwines.co.uk,3.75,51.66888,0.46104,,,,,,,,,,,,
Great Whitmans Vineyard,Essex,CM3 6RW,England,Not Available,31.5662,51.67635,0.65212,,,,,,,,,,,,
Greenhill Estate (Stocklands Vineyard),Somerset,TA7 8PN,England,www.greenhillestate.co.uk,0.8094,51.15468,-2.94721,,,,,,,,,,,,
Greyfriars Vineyard,Surrey,GU3 1AG,England,www.greyfriarsvineyard.com,16.2,51.22606,-0.64649,,,,,,,,,,,,
Grove Estate Vineyard,Staffordshire,ST21 6ND,England,www.groveestatevineyard.co.uk,0.4,52.8755,-2.21372,,,,,,,,,,,,
Grove House Vineyard,Northamptonshire,NN29 7TQ,England,Not Available,2,52.27454,-0.70751,,,,,,,,,,,,
Guidfa Farm Vineyard,Powys,Not known,Wales,Not Available,0.1,50.637675,-3.344439,,,,,,,,,,,,
Guilden Gate Vineyard,Hertfordshire,SG8 5PD,England,www.guildengate.co.uk,0.2,52.0855,-0.06093,,,,,,,,,,,,
Gusbourne - Downfield Vineyard,West Sussex,PO18 0LY,England,www.gusbourne.com,9.3,50.88581,-0.67929,,,,,,,,,,,,
Gusbourne - Gusbourne Vineyard,Kent,TN26 2BE,England,www.gusbourne.com,60.5,51.04843,0.79839,,,,,,,,,,,,
Gusbourne - Halnaker Vineyard,West Sussex,PO18 0QS,England,www.gusbourne.com,3.9,50.8719,-0.69007,,,,,,,,,,,,
Gusbourne - Selhurst Vineyard,West Sussex,PO18 0LY,England,www.gusbourne.com,19,50.88581,-0.67929,,,,,,,,,,,,
Gwernaffield Vineyard,Flintshire,CH7 5DJ,Wales,www.gwernaffieldvineyard.co.uk,0.5,53.17171,-3.19315,,,,,,,,,,,,
Hale Valley Vineyard,Buckinghamshire,HP22 6NQ,England,halevalleywine.com,0.4,51.758,-0.72775,,,,,,,,,,,,
Halfpenny Green Vineyard,Staffordshire,DY7 5EP,England,www.halfpennygreenvineyards.co.uk,10.36,52.53108,-2.25144,,,,,,,,,,,,
Halletts Barn Vineyard,East Sussex,BN6 8TN,England,Not Available,0.273,50.93823,-0.10534,,,,,,,,,,,,
Ham Street Wines,Kent,TN26 2JX,England,hamstreetwines.co.uk,3.9408,51.06167,0.83307,,,,,,,,,,,,
Hamble Valley,Hampshire,SO32 2DA,England,Not Available,0.4,50.92555,-1.25783,,,,,,,,,,,,
Hambledon Vineyard,Hampshire,PO7 4RY,England,www.hambledonvineyard.co.uk,28.73,50.93507,-1.07779,,,,,,,,,,,,
Hambledon Vineyard - Meonhill Vineyard,Hampshire,PO7 4TE,England,www.hambledonvineyard.co.uk,3.48,50.96391,-1.06925,,,,,,,,,,,,
Hambledon Vineyard - New site,Hampshire,PO7 4RY,England,www.hambledonvineyard.co.uk,58.08,50.93507,-1.07779,,,,,,,,,,,,
Hanley Vineyard,Worcestershire,Not known,England,Not Available,0.1,51.668086,-2.630095,,,,,,,,,,,,
Hanna's Vineyard,Gloucestershire,GL5 5DE,England,Not Available,0.3333,51.72237,-2.21334,,,,,,,,,,,,
Hanwell Wine Estate,Nottinghamshire,LE14 3QG,England,www.hanwellwine.co.uk,2.5,52.84701,-1.0217,,,,,,,,,,,,
Harbourne Vineyard,Kent,TN26 3HD,England,www.harbournevineyard.co.uk,1.2,51.12608,0.72357,,,,,,,,,,,,
Harbours Hill Vineyard,Worcestershire,B60 4AG,England,Not Available,0.95,52.29231,-2.06659,,,,,,,,,,,,
Harden Vineyard,Kent,TN11 8DX,England,Not Available,3,51.16622,0.16048,,,,,,,,,,,,
Hargrove Estate,Shropshire,SY6 7DP,England,Not Available,1.25,52.52591,-2.74523,,,,,,,,,,,,
Harmony Vineyard,West Sussex,BN43 5YD,England,Not Available,1.566,50.8273,-0.28692,,,,,,,,,,,,
Harrow & Hope Vineyard,Buckinghamshire,SL7 3RD,England,www.harrowandhope.com,6.2,51.5918,-0.76335,,,,,,,,,,,,
Hattingley Valley Vineyard,Hampshire,GU34 5NQ,England,www.hattingleyvalley.co.uk,10.5,51.131,-1.08143,,,,,,,,,,,,
Hawkers Hill Vineyard,Norfolk,PE31 8JY,England,Not Available,1.8,52.94529,0.68281,,,,,,,,,,,,
Hawkwood Vineyard,London,E4 7UH,England,www.organiclea.org.uk,0.1,51.64072,-0.00292,,,,,,,,,,,,
Hazel End Vineyard,Essex,CM23 1HG,England,www.corylet.com,1.2199,51.89797,0.16506,,,,,,,,,,,,
Hazel Street Farm Vineyard,Kent,TN12 8EF,England,www.davenportvineyards.co.uk,17.1174,51.1292,0.4226,,,,,,,,,,,,
Hazelbrook Farm Vineyard,West Sussex,RH13 8PX,England,Not Available,0.27,50.97459,-0.39582,,,,,,,,,,,,
Hazlehurst Farm Vineyard,East Sussex,Not known,England,Not Available,0.1,50.769348,-1.596919,,,,,,,,,,,,
