Vineyard Name,Vineyard County,Vineyard Postcode,Vineyard Country,Website Address,Ha of planted vines,Latitude,Longitude,,,,,,,,,,,,
Heartenoake Vineyard,Kent,TN18 5EU,England,Not Available,3.8784,51.05721,0.51019,,,,,,,,,,,,
"Hebron Vineyard, The",Carmarthenshire,SA34 0XS,Wales,www.hebronvineyard.com,1.82,51.91873,-4.66779,,,,,,,,,,,,
Hedenham Hall Vineyard,Norfolk,NR35 2LF,England,Not Available,1.43,52.48657,1.40412,,,,,,,,,,,,
Hegdon Hill Vineyard,Herefordshire,HR7 4SL,England,Not Available,0.68,52.18313,-2.62758,,,,,,,,,,,,
Helmsley Walled Garden Vineyard,North Yorkshire,YO62 5AH,England,www.helmsleywalledgarden.org.uk,0.0001,54.24497,-1.06704,,,,,,,,,,,,
Hencote Vineyard,Shropshire,SY4 3AA,England,www.hencote.com,6.46,52.73297,-2.75169,,,,,,,,,,,,
Hendred Vineyard,Oxfordshire,OX12 8HR,England,www.hendredvineyard.co.uk,0.81,51.59999,-1.34393,,,,,,,,,,,,
Hengoed Vineyard,Shropshire,SY10 7EJ,England,Not Available,0.4,52.89602,-3.04716,,,,,,,,,,,,
Henners Vineyard,East Sussex,BN27 1RJ,England,www.hennersvineyard.co.uk,2.88,50.87851,0.32557,,,,,,,,,,,,
"Henniere Vineyard, La",Jersey,JE3 6HY,Channel Isles,Not Available,Not known,49.214799,2.05311,,,,,,,,,,,,
Henry's Field Vineyard,Bedfordshire,MK44 3DA,England,Not Available,Not known,52.19006,-0.33772,,,,,,,,,,,,
Heppington Vineyard,Kent,CT4 7AN,England,www.heppingtonvineyard.co.uk,6.25,51.2431,1.07515,,,,,,,,,,,,
Herdsman Vineyard,Lancashire,PR3 6BY,England,Not Available,0.5625,53.92529,-2.87988,,,,,,,,,,,,
Heron Farm Vineyard,Devon,EX14 3NZ,England,www.heron-farm.co.uk,1.5,50.79523,-3.21835,,,,,,,,,,,,
Herts Oak Farm Vineyard,Hertfordshire,EN10 7QJ,England,Not Available,0.3,51.73181,-0.07243,,,,,,,,,,,,
Hidden Spring Vineyard,East Sussex,TN21 0HG,England,www.hiddenspring.co.uk,5.53,50.93614,0.25436,,,,,,,,,,,,
Hidden Vineyard (Cowley Estate),Gloucestershire,GL7 5UH,England,Not Available,0.02,51.66898,-1.93119,,,,,,,,,,,,
High Clandon Vineyard,Surrey,GU4 7RP,England,www.highclandon.co.uk,0.4,51.24814,-0.47616,,,,,,,,,,,,
High Cross Vineyard,Leicestershire,LE17 5,England,Not Available,0.015,52.493758,-1.277119,,,,,,,,,,,,
High House Farm Vineyard (Cobble Hill),Norfolk,Not known,England,Not Available,0.1,51.655888,0.791414,,,,,,,,,,,,
Highdown Vineyard,West Sussex,BN12 6PG,England,www.highdown-vineyard.co.uk,2.5,50.82225,-0.44455,,,,,,,,,,,,
Higher Bumsley Vineyard,Devon,EX31 4PT,England,www.bumsley.co.uk,0.83,51.19631,-3.92659,,,,,,,,,,,,
Higher Plot Vineyard (Smith & Evans),Somerset,TA10 0QL,England,www.smithandevans.co.uk,1.05,51.05239,-2.83864,,,,,,,,,,,,
Higher Sandford Vineyard,Dorset,DT9 4RP,England,Not Available,0.2,50.98098,-2.53226,,,,,,,,,,,,
Highfields Farm,Kent,Not known,England,Not Available,3,51.97949,0.810519,,,,,,,,,,,,
Hilda's Field Vineyard,Suffolk,CO10 7AE,England,Not Available,0.09,52.05493,0.69202,,,,,,,,,,,,
Hilden Vineyard,Kent,TN11 9JX,England,hildenvineyard.co.uk,1.4,51.22715,0.26069,,,,,,,,,,,,
Hill House Cottage Vineyard (Tom Bunting),Suffolk,CO7 6LD,England,Not Available,5.3165,51.98636,0.95906,,,,,,,,,,,,
Hill House Farm Vineyard,Norfolk,NR16 2LL,England,Not Available,0.648,52.43183,0.95142,,,,,,,,,,,,
Hill View Farm Vineyard,Hampshire,SO21 1LE,england,Not Available,0.24,51.00939,-1.28321,,,,,,,,,,,,
Hillcross Vineyard,London,SM4 4EA,England,Not Available,0.1,51.39936,-0.2035,,,,,,,,,,,,
Hinstock Vineyard,Shropshire,TF9 2ST,England,Not Available,0.088,52.84403,-2.46973,,,,,,,,,,,,
Hoe Farm Vineyard,Worcestershire,WR13 6EP,England,Not Available,1.536,52.09159,-2.36355,,,,,,,,,,,,
Hole Farm Vineyard,Essex,Not known,England,Not Available,0.1,51.704715,-2.67817,,,,,,,,,,,,
Holford Arms Vineyard,Wiltshire,GL8 8QY,England,www.theholfordarms.co.uk,0.1,51.59344,-2.23665,,,,,,,,,,,,
Hollow Lane Vineyard,East Sussex,TN22 5JB,England,Not Available,1.8,50.95551,0.17194,,,,,,,,,,,,
Holmfirth Vineyard,West Yorkshire,HD9 2QR,England,www.holmfirthvineyard.com,1.932,53.55452,-1.80939,,,,,,,,,,,,
Holy Vale Wines Ltd,Isles of Scilly,TR21 0NT,England,www.star-castle.co.uk,0.6,49.92453,-6.29297,,,,,,,,,,,,
Home Farm House Vineyard,Lincolnshire,DN38 6EX,England,Not Available,0.34,53.54424,-0.39718,,,,,,,,,,,,
Hononton Farm Vineyard,Kent,TN12 7BX,England,www.adrianscripps.co.uk,1.65,51.14931,0.42329,,,,,,,,,,,,
Hooperhayne Vineyard,Devon,EX24 6SH,England,www.hooperhayne.com,1,50.74885,-3.10042,,,,,,,,,,,,
Hop Kilns Vineyard,Herefordshire,HR7 4LA,England,www.hopkilnsvineyard.co.uk,0.01,52.17128,-2.50194,,,,,,,,,,,,
Hope Valley Vineyard,Derbyshire,S32 1BR,England,www.hopevalleyvineyard.co.uk,0.6,53.33481,-1.64017,,,,,,,,,,,,
Horton Estate Vineyard,Dorset,BH21 7JG,England,Not Available,3.63,50.86922,-1.94842,,,,,,,,,,,,
Hulmston Vineyard,Hertfordshire,WD3 8EB,England,Not Available,0.0162,51.63403,-0.4948,,,,,,,,,,,,
Humbleyard Vineyard,Norfolk,NR14 8JT,England,www.humbleyardenglishwine.co.uk,2.83,52.56655,1.23479,,,,,,,,,,,,
Hundred Hills Vineyard,Oxfordshire,RG9 6HS,England,www.hundredhills.com,16.8,51.60334,-0.95667,,,,,,,,,,,,
Hungerhill Farm Vineyard,Bedfordshire,MK43 0QF,England,Not Available,2.8169,52.07325,-0.56634,,,,,,,,,,,,
Hunt Hall Farm Vineyard,Warwickshire,CV37 8AE,England,facebook.com/pg/HuntHallVineyard,4.3,52.15293,-1.78336,,,,,,,,,,,,
Hush Heath Estate,Kent,TN12 0HJ,England,www.hushheath.com,22.2942,51.14932,0.51345,,,,,,,,,,,,
Huxbear Vineyard,Devon,TQ13 0EH,England,www.huxbear.com,4,50.59927,-3.61879,,,,,,,,,,,,
Hye House Vineyard,East Sussex,TN33 9BX,England,Not Available,0.79,50.87833,0.49523,,,,,,,,,,,,
Inworth Hall Vineyard,Essex,CO5 9SN,England,Not Available,0.2,51.83096,0.72464,,,,,,,,,,,,
Iron Railway Vineyard,Surrey,RH1 3AL,England,Not Available,0.81,51.28599,-0.15448,,,,,,,,,,,,
Jabajak Vineyard,Carmarthenshire,SA34 0ED,Wales,www.jabajak.co.uk,1,51.85831,-4.57154,,,,,,,,,,,,
Jarrow House Vineyard (Malipion Vyd),Essex,CO7 7LP,England,Not Available,0.08,51.93372,0.99268,,,,,,,,,,,,
Jays Farm Vineyard,Hampshire,SO51 6DN,England,Not Available,0.5,50.98929,-1.54625,,,,,,,,,,,,
JBees Vineyard,Leicestershire,LE3 2GT,England,Not Available,0.0153,52.61472,-1.1734,,,,,,,,,,,,
Jenkyn Place Vineyard,Hampshire,GU10 5LU,England,www.jenkynplace.com,5.7,51.19449,-0.88144,,,,,,,,,,,,
JoJo's Vineyard,Oxfordshire,RG9 6EU,England,www.jojosvineyard.co.uk,2.2,51.60013,-0.97846,,,,,,,,,,,,
Kenton Park Estate,Devon,EX6 8NW,England,www.kentonparkestate.com,4.0469,50.63546,-3.49304,,,,,,,,,,,,
Kents Green Vineyard,Gloucestershire,GL19 3AJ,England,www.kentsgreenwine.co.uk,0.2,51.91358,-2.37815,,,,,,,,,,,,
Kerry Vale Vineyard,Shropshire,SY15 6HU,England,www.kerryvalevineyard.co.uk,2,52.52981,-3.11629,,,,,,,,,,,,
Kidmore Organic Vineyard,Oxfordshire,RG4 9AR,England,Not Available,1,51.5031,-0.98738,,,,,,,,,,,,
Kilcott Valley Vineyard,Gloucestershire,GL12 7RL,England,Not Available,0.12,51.60246,-2.31123,,,,,,,,,,,,
Kiln Copse Vineyard,Hampshire,PO17 6LG,England,Not Available,2.02,50.91233,-1.13441,,,,,,,,,,,,
Kingfishers' Pool Vineyard,Leicestershire,LE7 7LH,England,www.rothleywine.com,0.3,52.70503,-1.15638,,,,,,,,,,,,
King's Ransom Vineyard,Berkshire,SL6 9UB,England,Not Available,0.0308,51.56093,-0.75332,,,,,,,,,,,,
Kingwood Estate,Berkshire,RG4 9HY,England,Not Available,2,51.53157,-1.01815,,,,,,,,,,,,
Kinsbrook Vineyard (Orchard Farmhouse Vyd),West Sussex,RH13 0TR,England,Www.kinsbrookvineyard.co.uk,4.62,51.01691,-0.39189,,,,,,,,,,,,
Kinsbrook Vineyard (Picketty Vineyard),West Sussex,RH20 2LT,England,Www.kinsbrookvineyard.co.uk,4.3,50.95772,-0.42419,,,,,,,,,,,,
Knightor Winery - Portschatho Vineyard,Cornwall,TR2 5EH,England,www.knightor.com,2.7115,50.19128,-4.98116,,,,,,,,,,,,
Knightor Winery - Seaton Vineyard,Cornwall,PL13 1PA,England,www.knightor.com,2.3,50.37007,-4.40569,,,,,,,,,,,,
Knightor Winery & Restaurant,Cornwall,PL26 8YQ,England,www.knightor.com,0.03,50.36827,-4.76226,,,,,,,,,,,,
Knightshayes Vineyard,Devon,EX16 7RG,England,www.nationaltrust.org.uk,0.072,50.92987,-3.48143,,,,,,,,,,,,
Laithwaites - Virginia Water Vineyard,Surrey,GU25 4QE,England,www.laithwaites.co.uk,0.024,51.40879,-0.59213,,,,,,,,,,,,
Laithwaites - Windsor Great Park Vineyard,Berkshire,SL4 2HR,England,www.windsorgreatparkvineyard.com,2.76,51.43432,-0.62093,,,,,,,,,,,,
Lakeside Vineyard,Surrey,KT2 7DY,England,www.shillinglee.co.uk,0.03,51.41841,-0.25695,,,,,,,,,,,,
Lakestreet Vineyard,East Sussex,TN20 6PS,England,Not Available,9.6,51.03855,0.28168,,,,,,,,,,,,
Lamberhurst Vineyard,Kent,TN3 8ER,England,Not Available,8.1,51.09552,0.3864,,,,,,,,,,,,
Lambley Grange,Nottinghamshire,NG14 7AZ,England,Not Available,0.4,53.01255,-1.01387,,,,,,,,,,,,
Lammy's Vineyard (Cheesley Hill Vyd),Wiltshire,SN15 4JX,England,Not Available,0.64,51.53715,-1.95094,,,,,,,,,,,,
Langham Wine Estate,Dorset,DT2 7NG,England,www.langhamwine.co.uk,11.77,50.7707,-2.32177,,,,,,,,,,,,
Lansdowne Vineyard (Burnt House),Surrey,GU5 9JJ,England,www.alburyvineyard.com,4,51.18773,-0.47096,,,,,,,,,,,,
Larkhill Vineyard,Gloucestershire,GL8 8RX,England,www.larkhillvineyard.co.uk,2.362,51.64785,-2.14074,,,,,,,,,,,,
Last Cottage (Fawley),Berkshire,Not known,England,Not Available,0.1,51.567471,-0.909887,,,,,,,,,,,,
Laurel Vines Vineyard & Winery,East Yorkshire,YO25 9BG,England,www.laurel-vines.co.uk,2.96,53.89904,-0.40593,,,,,,,,,,,,
Lavenham Brook Vineyard,Suffolk,CO10 9PB,England,www.lavenhambrook.co.uk. ,3.739,52.09692,0.82731,,,,,,,,,,,,
Laverstoke Park Vineyard,Hampshire,RG25 3DR,England,www.laverstokepark.co.uk,9,51.21833,-1.25822,,,,,,,,,,,,
Leckford Estate Vineyard,Hampshire,SO20 6JG,England,leckfordestate.co.uk,6.7497,51.13679,-1.46488,,,,,,,,,,,,
"Leghe, La Vineyard",Cambridgeshire,PE28 3LH,England,Not Available,1,52.35497,-0.01903,,,,,,,,,,,,
Leigh Park Hotel Vineyard,Wiltshire,BA15 2RA,England,www.leighparkhotel.co.uk,0.5,51.35624,-2.2443,,,,,,,,,,,,
Leventhorpe Vineyard,West Yorkshire,LS26 8AF,England,www.leventhorpevineyard.co.uk,2.21,53.76363,-1.4362,,,,,,,,,,,,
Lily Cottage Vineyard,Somerset,Not known,England,Not Available,Not known,50.637716,-3.344471,,,,,,,,,,,,
Lily Farm Vineyard,Devon,EX9 7AH,England,www.lilyfarmvineyard.com,0.589,50.63895,-3.3455,,,,,,,,,,,,
Limden Vineyard,East Sussex,TN5 7DL,England,facebook.com/LimdenVineyard,0.8,51.04123,0.40625,,,,,,,,,,,,
Limeburn Hill Vineyard,BANES,BS40 8QW,England,www.limeburnhillvineyard.co.uk,0.8,51.37033,-2.62945,,,,,,,,,,,,
Linch Hill Vineyard,Oxfordshire,OX29 5BB,England,Not Available,0.35,51.73505,-1.40709,,,,,,,,,,,,
Lincoln Field Vineyard,Norfolk,NR9 4NP,England,facebook.com/LincolnFieldVineyard,0.033,52.57453,0.94781,,,,,,,,,,,,
Lincoln Vineyard,Lincolnshire,LN2 1PU,England,www.english-heritage.org.uk/daysout/properties/lincoln-medieval-bishops-palace/garden/,0.09,53.23323,-0.53652,,,,,,,,,,,,
Little Hill Vineyard,Herefordshire,WR13 6DT,England,Not Available,0.1,52.06922,-2.35685,,,,,,,,,,,,
Little Knoxbridge Vineyard,Kent,TN12 0EU,England,Not Available,0.533,51.14039,0.55356,,,,,,,,,,,,
Little Oak Vineyard,Gloucestershire,GL55 6LA,England,www.littleoakvineyard.co.uk,0.96,52.0523,-1.75693,,,,,,,,,,,,
Little Pinnolds Vineyard,Gloucestershire,GL11 6EF,England,Not Available,0.737,51.6625,-2.34725,,,,,,,,,,,,
Little Waddon Vineyard,Dorset,DT3 4ER,England,www.littlewaddonvineyard.co.uk,1,50.67004,-2.53651,,,,,,,,,,,,
Little Wold Vineyard,East Yorkshire,HU15 2BE,England,www.littlewoldvineyard.co.uk,2.3665,53.77303,-0.59211,,,,,,,,,,,,
Littlebredy Vineyard,Dorset,DT2 9HL‎,England,www.littlebredy.com,0.05,50.698967,-2.589157,,,,,,,,,,,,
Llaethliw Vineyard,Ceredigion,SA48 7RF,Wales,www.llaethliw.co.uk,5.46,52.21294,-4.23559,,,,,,,,,,,,
Llanerch Vineyard,Vale of Glamorgan,CF72 8GG,Wales,www.llanerch-vineyard.co.uk,2.8,51.50742,-3.36964,,,,,,,,,,,,
Llwyn Hudol Plas Vineyard,Gwynedd,LL53 6TT,Wales,Not Available,0.4,52.90769,-4.39926,,,,,,,,,,,,
Lobbster Plot,Devon,Not known,England,www.lobbsterplot.co.uk,0.1,51.120829,-4.183924,,,,,,,,,,,,
Locksash Vineyard,Hampshire,PO18 9DZ,England,Not Available,1.2,50.91653,-0.89061,,,,,,,,,,,,
Lone Farm Vineyard (Bsixtwelve),Hampshire,SO21 1BX,England,www.bsixtwelve.co.uk,0.809,51.10401,-1.23925,,,,,,,,,,,,
Long Wells Vineyard,West Sussex,RH12 3SL,England,Not Available,0.423,51.10928,-0.35523,,,,,,,,,,,,
Longleat Estate Vineyard,Wiltshire,BA12 7NQ,England,www.longleat.co.uk,1.42,51.18326,-2.27672,,,,,,,,,,,,
Looe Valley Vineyard,Cornwall,PL14 4RN,England,looevalleyvineyard.co.uk,1.65,50.41467,-4.46563,,,,,,,,,,,,
Lopen Vineyard,Somerset,TA13 5JH,England,Not Available,1.6817,50.93338,-2.82035,,,,,,,,,,,,
Lordship's Farm Vineyard,Hertfordshire,SG12 0NS,England,www.lordshipsbarns.co.uk,1,51.88092,-0.05914,,,,,,,,,,,,
Lovells Vineyard,Worcestershire,WR13 6NF,England,www.lovellsvineyard.co.uk,4,52.06183,-2.29481,,,,,,,,,,,,
Lower Lodge Vineyard,West Sussex,RH14 9BE,England,www.corenwine.co.uk,7.73,51.06096,-0.43988,,,,,,,,,,,,
Lowick Vineyard,Northamptonshire,NN14 3BH,England,www.lowickvineyard.com,1.214,52.41692,-0.56385,,,,,,,,,,,,
Ludlow Vineyard,Shropshire,SY7 9DT,England,www.ludlowvineyard.co.uk,1.1,52.45542,-2.64175,,,,,,,,,,,,
Lulham Court Vineyard,Herefordshire,HR2 9JQ,England,Not Available,1.2146,52.06443,-2.86429,,,,,,,,,,,,
Lusca Vineyard,Dublin,K45V248,Ireland,www.llewellynsorchard.ie,0.15,53.528299,-6.108273,,,,,,,,,,,,
Lyde Arundel Vineyard,Herefordshire,HR4 7SN,England,www.lydearundel.com,0.41,52.08624,-2.736,,,,,,,,,,,,
Lympstone Manor Vineyard,Devon,EX8 3NZ,England,www.lympstonemanor.co.uk,4.2,50.64042,-3.41713,,,,,,,,,,,,
Madehurst Lodge Vineyard (Pig Hotel) ,West Sussex,BN18 0NL.,England,Not Available,0.83,50.885115,-0.600771,,,,,,,,,,,,
Maiden Vale Vineyard,Devon,EX13 8AG,England,Not Available,0.5,50.75165,-3.02931,,,,,,,,,,,,
Mallard Point Vineyard,Rutland,PE9 4LH,England,www.eventsandtents.co.uk,2,52.70169,-0.45093,,,,,,,,,,,,
Mannings Heath - Leonardslee Vineyard,East Sussex,RH13 6PP,England,www.leonardsleegardens.co.uk,1.2,51.0167,-0.26155,,,,,,,,,,,,
Mannings Heath Vineyard,West Sussex,RH13 6PG,England,www.manningsheath.com,14.9,51.0527,-0.27478,,,,,,,,,,,,
Manor Farm Vineyard,Leicestershire,LE9 9FF,England,Not Available,0.13,52.64011,-1.28913,,,,,,,,,,,,
Manor School Vineyard,Somerset,DT9 5PZ,England,Not Available,0.1333,50.87407,-2.46243,,,,,,,,,,,,
Manstree Vineyard,Devon,EX2 9QR,England,www.boyces-manstree.co.uk,1.8219,50.68037,-3.55816,,,,,,,,,,,,
Marden Organic (Herbert Hall Wines Ltd),Kent,TN12 9LS,England,www.herberthall.co.uk,1,51.16348,0.49129,,,,,,,,,,,,
Marden Organic Vineyard - Herbert Hall Wines,Kent,TN12 9LS,England,www.herberthall.co.uk,3.5,51.16348,0.49129,,,,,,,,,,,,
"Mare Wine Estate, La",Jersey,JE3 3BA,Channel Isles,www.lamarewineestate.com,5,49.247185,2.185991,,,,,,,,,,,,
Marlings Vineyard,Hampshire,SO41 6EE,England,www.marlingsvineyard.co.uk,0.86,50.78682,-1.61353,,,,,,,,,,,,
Martin's Lane Vineyard,Essex,CM3 6SB,England,www.martinslane.co.uk,8.4657,51.66244,0.64235,,,,,,,,,,,,
Maud Heath Vineyard,Wiltshire,SN11 9LQ,England,www.maudheathvineyard.co.uk,2.4282,51.46646,-2.04556,,,,,,,,,,,,
Mawddach Vineyard,Gwynedd,LL42 1DZ,Wales,Not Available,0.3,52.75211,-4.0076,,,,,,,,,,,,
Mayfield Vineyard,Lincolnshire,NG34 0BX,England,Not Available,4,52.96507,-0.33304,,,,,,,,,,,,
MDCV Ltd - Althorne Vineyard,Essex,CM3 6DS,England,www.mdcvuk.com,37.64,51.64626,0.77463,,,,,,,,,,,,
MDCV Ltd - Bodiam Vineyard,East Sussex,TN32 5UJ,England,www.englishorganicwine.co.uk,1.81,51.00536,0.5399,,,,,,,,,,,,
MDCV Ltd - Kingscote Vineyard,West Sussex,RH19 4LG,England,www.kingscoteestate.com,24.2817,51.09659,-0.04022,,,,,,,,,,,,
MDCV Ltd - Luddesdown Vineyard,Kent,DA13 0XE,England,www.mdcvuk.com,176.9,51.37199,0.39896,,,,,,,,,,,,
MDCV Ltd - Old Place Farm Sandhurst Vineyard,Kent,TN18 5NX,England,www.englishorganicwine.co.uk,40.06,51.01493,0.55072,,,,,,,,,,,,
MDCV Ltd - Sedlescombe Organic Vineyard,East Sussex,TN32 5SA,England,www.englishorganicwine.co.uk,2.8,50.95572,0.52812,,,,,,,,,,,,
Meadow Farm Vineyard,West Sussex,PO18 8DN,England,Not Available,1.3,50.85892,-0.84829,,,,,,,,,,,,
Meadow Grove Vineyard,Oxfordshire,OX12 9NA,England,Not Available,0.2,51.58457,-1.43912,,,,,,,,,,,,
Meadow View Vineyard,Vale of Glamorgan,CF71 7LJ,Wales,facebook.com/MeadowViewWinery,0.4,51.45695,-3.47799,,,,,,,,,,,,
Melbury Vale Vineyard,Dorset,SP7 0BW,England,www.mvwinery.co.uk,0.8,50.98841,-2.17914,,,,,,,,,,,,
Meopham Court Vineyard,Kent,DA13 0AA,England,Not Available,0.11,51.37224,0.36249,,,,,,,,,,,,
Meopham Valley Vineyard,Kent,DA13 0PY,England,www.meophams.co.uk,2,51.36154,0.35701,,,,,,,,,,,,
Mereworth Wines,Kent,ME18 5PJ,England,www.mereworthwines.co.uk,2.4375,51.26398,0.4096,,,,,,,,,,,,
Merlins Vineyard,Gloucestershire,GL18 1DQ,England,Not Available,0.56,51.95104,-2.40582,,,,,,,,,,,,
Mersea Island Vineyard,Essex,CO5 8SX,England,vineyard.merseabrewery.co.uk,2,51.78336,0.95486,,,,,,,,,,,,
Methersham Vineyard,East Sussex,TN31 6TX,England,Not Available,1.2,51.00728,0.65577,,,,,,,,,,,,
Missing Gate Vineyard (Food Physics),Essex,CM3 4HG,England,www.food-physics.com,24,51.67544,0.58338,,,,,,,,,,,,
MN Vineyard,Dorset,SP7 9NX,England,Not Available,0.1,51.02457,-2.21071,,,,,,,,,,,,
Momentum Vineyard,Fife,KY8 6EA,Scotland,www.christophertrotter.co.uk,0.3658,56.21892,-2.92147,,,,,,,,,,,,
Money's Farm Vineyard,Hampshire,RG27 8LJ,England,Not Available,0.27,51.31735,-0.96418,,,,,,,,,,,,
Monkey Puzzle Vineyard,East Sussex,TN31 6RS,England,Not Available,1.21,50.98336,0.62746,,,,,,,,,,,,
Monnow Valley Vineyard,Monmouthshire,NP25 5DL,Wales,Not Available,1.61,51.82331,-2.72535,,,,,,,,,,,,
Montgomery Vineyard,Powys,SY15 6LR,Wales,www.montgomeryvineyard.co.uk,1.214,52.52782,-3.19317,,,,,,,,,,,,
Moor Hill Vineyard,Wiltshire,SP3 5LB,England,Not Available,0.21,51.06226,-2.00848,,,,,,,,,,,,
Moorbridge Estate,Berkshire,RG20 8DA,England,Not Available,19,51.43812,-1.39001,,,,,,,,,,,,
Moralee Farm Vineyard,West Sussex,RH20 2QS,England,Not Available,1.39,50.94565,-0.45097,,,,,,,,,,,,
Mount Farm Vineyards,Suffolk,CO10 9BY,England,Not Available,4.41,52.11097,0.69355,,,,,,,,,,,,
Mount Harry Vines,East Sussex,BN7 3QW,England,Not Available,2.112,50.89816,-0.02528,,,,,,,,,,,,
"Mount Vineyard, The",Kent,TN14 7SD,England,www.themountvineyard.co.uk,3.68,51.33337,0.18199,,,,,,,,,,,,
Mountfield Vineyard,East Sussex,TN32 5JP,England,www.mountfieldwinery.com,3.3,50.96096,0.47042,,,,,,,,,,,,
Mousehall Estate Vineyard,East Sussex,TN5 6PG,England,Not Available,0.5,51.04359,0.29335,,,,,,,,,,,,
Mowbarton Estate (Mudgley Farm),Somerset,BS28 4TX,England,www.mowbartonbarn.co.uk,0.4,51.20913,-2.79498,,,,,,,,,,,,
