Vineyard Name,Vineyard County,Vineyard Postcode,Vineyard Country,Website Address,Ha of planted vines,Latitude,Longitude,,,,,,,,,,,,
Mumfords Vineyard,BANES,BA1 7LQ,England,www.mumfordsvineyard.co.uk,1.6194,51.40821,-2.30169,,,,,,,,,,,,
Muston Vineyard,Dorset,DT2 7SY,England,Not Available,11.5,50.76234,-2.39345,,,,,,,,,,,,
Mystole Vineyard,Kent,CT4 7DB,England,Not Available,2.05,51.24396,0.99937,,,,,,,,,,,,
Nania's Vineyard,BANES,BS6 5EG,England,naniasvineyard.co.uk,0.01,51.46797,-2.58727,,,,,,,,,,,,
"Nash Vineyard, The",Worcestershire,WR5 3PB,England,Not Available,1,52.12492,-2.208,,,,,,,,,,,,
National Fruit Collection - Brogdale,Kent,ME13 8XZ,England,www.brogdalecollections.co.uk,0.24,51.30014,0.87723,,,,,,,,,,,,
New Hall Vineyards,Essex,CM3 6PN,England,www.newhallwines.co.uk,44.61,51.69159,0.65556,,,,,,,,,,,,
New House Farm Vineyard,East Sussex,TN32 5UP,England,Not Available,10.32,51.00124,0.5247,,,,,,,,,,,,
New Lodge Vineyard,Northamptonshire,NN6 0HF,England,www.newlodgevineyard.co.uk,0.4049,52.27198,-0.75999,,,,,,,,,,,,
Newnham Park Estate Vineyard,East Sussex,TN6 3TB,England,Not Available,2,51.03501,0.13439,,,,,,,,,,,,
Nightingales Vineyard,West Sussex,RH20 3DF,England,Not Available,1,50.93123,-0.37258,,,,,,,,,,,,
Nine Oaks Vineyard,Kent,TN26 1EP,England,Not Available,0.81,51.16769,0.81261,,,,,,,,,,,,
"Norfolk Vineyard Ltd., The",Norfolk,NR18 9JP,England,Not Available,1.28,52.53652,1.08586,,,,,,,,,,,,
North Court Farm Vineyard,Berkshire,RG40 3SN,England,Not Available,0.0719,51.36719,-0.84996,,,,,,,,,,,,
North Court Vineyard,Hampshire,SO24 0AU,England,www.northcourtvineyard.co.uk,0.44,51.08707,-1.1309,,,,,,,,,,,,
North End Vineyard,North Somerset,BS49 4AS,England,Not Available,0.05,51.39846,-2.83545,,,,,,,,,,,,
Northbrook Springs Vineyard,Hampshire,SO32 1FB,England,Not Available,8.5,50.96066,-1.21219,,,,,,,,,,,,
Nutbourne Vineyards,West Sussex,RH20 2HH,England,www.nutbournevineyards.com,9.51,50.96043,-0.46046,,,,,,,,,,,,
Nyetimber - Chalk Vale Vineyard,Hampshire,SO20 6RE,England,www.nyetimber.com,25.5,51.08429,-1.44794,,,,,,,,,,,,
Nyetimber - Chartham Downs,Kent,CT4 5QW,England,www.nyetimber.com,19,51.23566,1.04998,,,,,,,,,,,,
Nyetimber - Downs Farm,West Sussex,BN18 9LZ,England,www.nyetimber.com,21,50.90354,-0.53068,,,,,,,,,,,,
Nyetimber - Hazeldown Vineyard,Hampshire,SO20 6EG,England,www.nyetimber.com,32.81,51.14276,-1.48261,,,,,,,,,,,,
Nyetimber - Knowe Top Vineyard,West Sussex,RH20 2JZ,England,www.nyetimber.com,47.2,50.9648,-0.458229,,,,,,,,,,,,
Nyetimber - Lacton Manor Vineyard,Kent,TN25 4NG,England,www.nyetimber.com,28,51.1983,0.81741,,,,,,,,,,,,
Nyetimber - Manor Vineyard,West Sussex,RH20 2HH,England,www.nyetimber.com,42,50.96043,-0.46046,,,,,,,,,,,,
Nyetimber - Netherland Vineyard,West Sussex,GU28 0PQ,England,www.nyetimber.com,37.39,50.98945,-0.66965,,,,,,,,,,,,
Nyetimber - Nutbourne Lane Vineyard,West Sussex,RH20 2HS,England,www.nyetimber.com,6.35,50.96925,-0.47239,,,,,,,,,,,,
Nyetimber - River Vineyard,West Sussex,GU28 0PQ,England,www.nyetimber.com,11.79,50.98945,-0.66965,,,,,,,,,,,,
Nyetimber - Thurnham Court,Kent,ME14 3LG,England,www.nyetimber.com,43,51.28849,0.58638,,,,,,,,,,,,
Nyetimber - Upperton Vineyard,West Sussex,GU28 9BG,England,www.nyetimber.com,8.07,50.99571,-0.63748,,,,,,,,,,,,
Oak Hill Vineyard,Suffolk,IP21 5PE,England,www.oak-hill.co.uk,0.4,52.34979,1.31861,,,,,,,,,,,,
Oaken Grove Vineyard,Oxfordshire,RG9 6JG,England,facebook.com/OakenGroveVineyard,1.5,51.57145,-0.90527,,,,,,,,,,,,
Oastbrook Estates,East Sussex,TN32 5XA,England,www.oastbrook.com,4.5,50.99849,0.5222,,,,,,,,,,,,
Oatley Vineyard,Somerset,TA5 2NL,England,www.oatleyvineyard.co.uk,1,51.1456,-3.09421,,,,,,,,,,,,
Off The Line Vineyard,East Sussex,BN27 4EA,England,www.offthelinevineyard.com,2.8,50.9025,0.25063,,,,,,,,,,,,
Old Hall Farm Vineyard,Norfolk,NR35 2LP,England,www.oldhallfarm.co.uk,1.65,52.50457,1.37871,,,,,,,,,,,,
"Old Lime Kiln Vineyard, The",Devon,EX6 8QY,England,Not Available,0.0625,50.61838,-3.44956,,,,,,,,,,,,
Old Rectory Vineyard (Manor Farm),Suffolk,IP13 6AX,England,Not Available,1.62,52.12906,1.31396,,,,,,,,,,,,
Old Walls Vineyard,Devon,TQ14 9PQ,England,www.oldwallsvineyard.co.uk,3,50.55606,-3.53533,,,,,,,,,,,,
Old Woodhouse Vineyard,Dorset,DT7 3SQ,England,Not Available,0.1755,50.73504,-2.96447,,,,,,,,,,,,
Olding Manor Vineyard,London,SE12 0RE,England,www.oldingmanor.co.uk,0.01,51.44585,0.00723,,,,,,,,,,,,
Ollivers Farm Vineyard,Essex,CO9 4LS,England,www.essex-bed-breakfast.co.uk,0.017,52.00496,0.54193,,,,,,,,,,,,
Orpwoods Farm Vineyard,Oxfordshire,OX44 7JD,England,Not Available,0.3,51.72532,-1.06505,,,,,,,,,,,,
Ovens Farm Vineyard,Lincolnshire,LN11 8RD,England,www.ovensfarmvineyard.com,1.98,53.23228,0.05641,,,,,,,,,,,,
Over the Road Vineyard,Dorset,DT9 5PN,England,Not Available,0.1,50.90757,-2.47171,,,,,,,,,,,,
Oxney Organic Estate,East Sussex,TN31 6TU,England,www.oxneyestate.com,13.928,51.00038,0.66184,,,,,,,,,,,,
Painshill Park Vineyard,Surrey,KT11 1JE,England,www.painshill.co.uk,0.73,51.3296,-0.42158,,,,,,,,,,,,
Painters Vineyard (Stoneyfield Wine),Northamptonshire,NN7 3BZ,England,www.stonyfieldwine.co.uk,0.4,52.17298,-0.93795,,,,,,,,,,,,
Pale Park Vineyard,Cornwall,EX23 0HH,England,www.paleparkvineyard.co.uk,1.3,50.7861,-4.47744,,,,,,,,,,,,
Pant Du Vineyard,Gwynedd,LL54 6HE,Wales,www.pantdu.co.uk,2.834,53.05299,-4.27526,,,,,,,,,,,,
Parc Julian Vineyard,Cornwall,PL30 4HE,England,Not Available,Not known,50.50355,-4.5946,,,,,,,,,,,,
Parhams Vineyard,Dorset,SP7 0DE,England,Not Available,0.4,50.98223,-2.16931,,,,,,,,,,,,
Parsonage Farm (Essex),Kent,DA12 3DG,England,Not Available,2,51.770324,0.75357,,,,,,,,,,,,
Parsonage Farm (Hertfordshire),Hertfordshire,CM22 6AN,England,Not Available,2,51.93407,0.24548,,,,,,,,,,,,
Parva Farm Vineyard,Monmouthshire,NP16 6SQ,Wales,www.parvafarm.com,0.994,51.70393,-2.6801,,,,,,,,,,,,
Parvills Vineyard,Essex,CM16 6PL,England,www.parvillsfarm.com,0.4,51.71669,0.07037,,,,,,,,,,,,
Pattingham Vineyard,Staffordshire,WV6 7AU,England,www.pattinghamvineyard.co.uk,5.31,52.58826,-2.23731,,,,,,,,,,,,
"Pear Tree at Purton Vineyard, The",Wiltshire,SN5 4ED,England,www.peartreepurton.co.uk,0.7,51.58161,-1.86383,,,,,,,,,,,,
Pearta Vineyard,East Sussex,TN35 4ST,England,Not Available,1.2141,50.91661,0.59565,,,,,,,,,,,,
Pebblebed - Clyst St. George Vineyard,Devon,EX3 0NZ,England,www.pebblebed.co.uk,1.1336,50.69029,-3.43575,,,,,,,,,,,,
Pebblebed - Dragons Den Vineyard,Devon,EX3 0NZ,England,www.pebblebed.co.uk,2.1,50.69029,-3.43575,,,,,,,,,,,,
Pebblebed - Ebford Eden Community Vineyard,Devon,EX3 0QT,England,www.pebblebed.co.uk,0.2,50.68148,-3.43902,,,,,,,,,,,,
Pebblebed - Ebford Vineyard,Devon,EX3 0QT,England,www.pebblebed.co.uk,3.2375,50.68148,-3.43902,,,,,,,,,,,,
Penarth Vineyard,Powys,SY16 3AN,Wales,Not Available,4,52.52309,-3.27003,,,,,,,,,,,,
Pengethley Manor Hotel Vineyard,Herefordshire,HR9 6LL,England,Not Available,0.2,51.92684,-2.66401,,,,,,,,,,,,
Penn Croft Vineyard (Itasca Wines),Hampshire,GU10 5PX,England,itascawines.com,4.8563,51.23315,-0.87804,,,,,,,,,,,,
Penstock Hall Vineyard,Kent,TN25 5LL,England,Not Available,13.4,51.13768,0.99852,,,,,,,,,,,,
Pen-y-Clawdd Vineyard,Monmouthshire,NP25 4BW,Wales,Not Available,0.5,51.76338,-2.78847,,,,,,,,,,,,
Perch Hill Vineyard,Somerset,BA5 1JD,England,www.perchhillvineyard.com,1.2,51.23551,-2.71505,,,,,,,,,,,,
Pewley Down Vineyard,Surrey,GU1 2HF,England,www.pewleydownvineyard.co.uk,0.5,51.23548,-0.54856,,,,,,,,,,,,
Phipps Vineyard,Herefordshire,WR13 6EP,England,Not Available,1.08,52.09159,-2.36355,,,,,,,,,,,,
Pilgrims Vineyard,Kent,TN27 0DR,England,Not Available,0.2,51.2065,0.81624,,,,,,,,,,,,
Pimlico Way Vineyard,Kent,CT15 7EN,England,facebook.com/Pimlico-Way-Vineyard-Nursery,1,51.13021,1.21378,,,,,,,,,,,,
Pinglestone Estate Vineyard,Hampshire,SO24 9TB,England,Not Available,33,51.09563,-1.1705,,,,,,,,,,,,
Pinkmead Estate Vineyard,Isle of Wight,PO30 5TU,England,Not Available,1.47,50.73305,-1.28679,,,,,,,,,,,,
Plantation House Vineyards,Worcestershire,DY10 4EP,England,Not Available,0.25,52.35064,-2.2125,,,,,,,,,,,,
Plumford Farms Vineyard,Kent,ME13 0DS,England,Not Available,2.7,51.2919,0.8699,,,,,,,,,,,,
Plumpton College - Ditchling Vineyard,East Sussex,BN6 8XB,England,www.plumpton.ac.uk,1.8,50.9111,-0.11481,,,,,,,,,,,,
Plumpton College - Rock Lodge Vineyard,West Sussex,RH17 7NG,England,www.plumpton.ac.uk,7.059,50.98213,-0.04609,,,,,,,,,,,,
Poets' Way Vineyard,Gloucestershire,GL18 2BL,England,Not Available,1,51.97425,-2.39534,,,,,,,,,,,,
Polgoon Vineyard,Cornwall,TR20 8TE,England,www.polgoon.com,4.2,50.12041,-5.55808,,,,,,,,,,,,
Polmassick Vineyard,Cornwall,PL26 6HA,England,www.polmassickvineyard.co.uk,1,50.27488,-4.84755,,,,,,,,,,,,
Pontilen Vineyard,Denbighshire,LL15 1UL,Wales,Not Available,0.005,53.13708,-3.33728,,,,,,,,,,,,
Poppydown Vineyard & Winery,Hampshire,SO32 3AH,England,www.poppydownvineyard.co.uk,0.2688,50.95552,-1.14998,,,,,,,,,,,,
Port Lympne Vineyard,Kent,CT21 4PD,England,www.aspinallfoundation.org,0.025,51.07758,1.00134,,,,,,,,,,,,
Potash Vineyard,Essex,CO2 0JX,England,Not Available,0.1,51.84505,0.87062,,,,,,,,,,,,
Poulton Hill Vineyard,Gloucestershire,GL7 5JA,England,www.poultonhillestate.co.uk,3,51.6871,-1.85766,,,,,,,,,,,,
Poynings Grange Vineyard,West Sussex,BN45 7AW,England,Not Available,2,50.90466,-0.22037,,,,,,,,,,,,
Prettyfields Vineyard,Essex,CO7 7PF,England,www.prettyfields.com,7.4,51.92345,0.97289,,,,,,,,,,,,
Priors Dean Vineyard,Hampshire,GU34 3SD,England,www.priorsdeanvineyard.co.uk,0.8,51.06969,-0.95601,,,,,,,,,,,,
Punchbowl Valley Vineyard,Surrey,GU8 6NN,England,www.vineyarddynamics.com,0.225,51.13838,-0.70328,,,,,,,,,,,,
Quance Wines,Devon,EX32 0QH,England,Not Available,1.5,51.0449,-3.99415,,,,,,,,,,,,
Quantock Hills Vineyard,Somerset,TA5 2AD,England,Not Available,0.04,51.10599,-3.03518,,,,,,,,,,,,
Quintain Vineyard,Gloucestershire,GL18 2DE,England,Not Available,3,51.99013,-2.42411,,,,,,,,,,,,
Quob Park Estate (Wickham Vyd),Hampshire,PO17 5PG,England,www.quobpark-vineyard.com,6.2,50.89593,-1.21278,,,,,,,,,,,,
Quoins Organic Vineyard,Wiltshire,BA15 2PW,England,www.quoinsvineyard.co.uk,1,51.36059,-2.26963,,,,,,,,,,,,
Raimes Family Vineyard,Hampshire,SO24 0NE,England,www.raimes.co.uk,3.44,51.06834,-1.18681,,,,,,,,,,,,
Rathfinny Estate,East Sussex,BN26 5TU,England,www.rathfinnyestate.com,93.5,50.79708,0.13847,,,,,,,,,,,,
Ravensthorpe Vineyard,Northamptonshire,NN6 8EN,England,Not Available,0.031,52.328,-1.01678,,,,,,,,,,,,
Rectory Farm Vineyard,Buckinghamshire,MK46 5DN,England,Not Available,0.54,52.137,-0.69392,,,,,,,,,,,,
Red Admiral Vineyards,Hampshire,SO32 3PT,England,www.redadmiralvineyard.co.uk,2.34,50.95566,-1.14235,,,,,,,,,,,,
Red Wharf Bay Vineyard,Isle of Anglesey,LL75 8YG,Wales,redwharfbayvineyard.co.uk,0.2,53.29015,-4.20172,,,,,,,,,,,,
Redbank Vineyard,Herefordshire,HR8 2JL,England,Not Available,5.739,52.03408,-2.44361,,,,,,,,,,,,
Redfold Vineyards - Ambriel Sparkling Wine,West Sussex,RH20 2HS,England,www.ambrielsparkling.com,9.5,50.96925,-0.47239,,,,,,,,,,,,
Redhill Estate Vineyard,Kent,ME18 5LB,England,www.redhillestate.com,6,51.2637,0.42617,,,,,,,,,,,,
Redyeates Wedge Vineyard,Devon,EX17 4HG,England,Not Available,2.4,50.854,-3.59466,,,,,,,,,,,,
Renishaw Hall Vineyard,Derbyshire,S21 3WB,England,www.renishaw-hall.co.uk,0.2024,53.30274,-1.34687,,,,,,,,,,,,
RHS Wisley Vineyard,Surrey,GU23 6QB,England,www.rhs.org.uk,0.24,51.31399,-0.47289,,,,,,,,,,,,
Ridgeview Wine Estate,East Sussex,BN6 8TP,England,www.ridgeview.co.uk,6.48,50.94343,-0.10752,,,,,,,,,,,,
River Valley Vineyard,Essex,CM3 6EW,England,Not Available,2.0357,51.65723,0.79575,,,,,,,,,,,,
Road Green Vineyard,Gloucestershire,GL11 6BA,England,roadgreenvineyard.co.uk,0.6435,51.67247,-2.3977,,,,,,,,,,,,
Rodington Vineyard,Shropshire,TF6 6ND,England,rodingtonvineyard.co.uk,1.614,52.72833,-2.59509,,,,,,,,,,,,
Roebuck Estates - Hazlehurst Vineyard,East Sussex,TN5 7LF,England,www.roebuckestates.co.uk,17.556,51.06283,0.40353,,,,,,,,,,,,
Roebuck Estates - Little Brockhurst Vineyard,West Sussex,GU28 9HA,England,www.roebuckestates.co.uk,6.475,51.03769,-0.67809,,,,,,,,,,,,
Roebuck Estates - Roman Villa Vineyard,West Sussex,RH20 1PH,England,www.roebuckestates.co.uk,5.24,50.9205,-0.59698,,,,,,,,,,,,
Roebuck Estates - Upperton Vineyard,West Sussex,GU28 0RD,England,www.roebuckestates.co.uk,9.08,50.98788,-0.63672,,,,,,,,,,,,
Roebuck Estates - Waterlands Vineyard,West Sussex,RH13 0QZ,England,www.roebuckestates.co.uk,8.093,51.09081,-0.40822,,,,,,,,,,,,
Rosemary Farm Vineyard,East Sussex,TN5 7PT,England,www.arenapursuits.com,10.8513,51.0609,0.42491,,,,,,,,,,,,
Rosemary Vineyard,Isle of Wight,PO33 4BE,England,www.rosemaryvineyard.co.uk,5.24,50.71364,-1.15849,,,,,,,,,,,,
Ruses Mill Vineyard,Cornwall,PL15 9QH,England,Not Available,0.25,50.58098,-4.39074,,,,,,,,,,,,
Russetts Vineyard,Essex,CB10 2PW,England,Not Available,0.1485,52.02542,0.39335,,,,,,,,,,,,
Ryedale Vineyards - Farfield Farm Vineyard,North Yorkshire,YO60 7LS,England,www.ryedalevineyards.co.uk,1.65,54.06091,-0.82093,,,,,,,,,,,,
Ryedale Vineyards - Paradise Farm Vineyard,North Yorkshire,YO60 7PW,England,www.ryedalevineyards.co.uk,1.65,54.04791,-0.88548,,,,,,,,,,,,
Saffron Grange Vineyard,Essex,CB10 1UZ,England,www.saffrongrange.com,6.8,52.04475,0.24932,,,,,,,,,,,,
Sanctus Ltd - Briery Hall Vineyard,Gloucestershire,GL2 3SW,England,Not Available,2.28,51.82258,-2.34947,,,,,,,,,,,,
Sanctus Ltd - Finn Vineyard,Herefordshire,HR9 7UP,England,Not Available,2.2,51.94134,-2.4984,,,,,,,,,,,,
Sanctus Ltd - Vale of Castiard Vineyard,Gloucestershire,GL14 1JR,England,Not Available,8.3592,51.83394,-2.44962,,,,,,,,,,,,
Sanden Vineyard,Kent,TN3 9PJ,England,Not Available,1.47,51.09786,0.18124,,,,,,,,,,,,
Sandhurst Vineyards - Bourne Farm,Kent,TN18 5NT,England,Not Available,7.756,51.02154,0.5431,,,,,,,,,,,,
Sandhurst Vineyards - Hoads Farm,Kent,TN18 5PA,England,Not Available,22.194,51.02671,0.57763,,,,,,,,,,,,
Sandridge Barton Vineyard,Devon,TQ9 6RL,England,www.sandridgebarton.com,8.93,50.40188,-3.60857,,,,,,,,,,,,
Sandyford Vineyard,Essex,CB10 2QE,England,www.salixfarmturkeys.co.uk,0.8097,51.98826,0.38917,,,,,,,,,,,,
Sarson Wines,Kent,Not known,England,Not Available,Not known,51.206658,1.096552,,,,,,,,,,,,
Savage Vineyard,Kent,ME15 0QY,England,Not Available,8.95,51.22551,0.47979,,,,,,,,,,,,
Scaddows Vineyard,Derbyshire,DE73 7JP,England,www.scaddowsfarm.co.uk,0.39,52.80147,-1.49784,,,,,,,,,,,,
Sculdown Vineyard,East Sussex,TN31 6EX,England,facebook.com/Sussex-Tipi-Holidays,0.49,50.95406,0.57878,,,,,,,,,,,,
Sealwood Cottage Vineyard,Derbyshire,DE12 6PA,England,www.sealwoodcottage.co.uk,1.2,52.73862,-1.5864,,,,,,,,,,,,
Secret Valley Vineyard,Somerset,TA5 2DN,England,www.secret-valley.co.uk,2,51.1055,-3.07542,,,,,,,,,,,,
Seer Green Vineyard,Buckinghamshire,HP9 2QF,England,www.seergreenvineyard.co.uk,0.2,51.61976,-0.60333,,,,,,,,,,,,
Setley Ridge Vineyard,Hampshire,SO42 7UF,England,www.setleyridge.co.uk,2.48,50.80174,-1.57184,,,,,,,,,,,,
Seven Acres Vineyard,Cambridgeshire,PE13 4BJ,England,Not Available,0.2,52.61598,0.04586,,,,,,,,,,,,
Shalford Winery,Suffolk,Not known,England,Not Available,1.43,51.212862,-0.563427,,,,,,,,,,,,
Sharpham Vineyard,Devon,TQ9 7UT,England,www.sharpham.com,3.4,50.40889,-3.65327,,,,,,,,,,,,
Shawsgate Vineyard,Suffolk,IP13 9HZ,England,www.shawsgate.co.uk,5.5,52.23361,1.36225,,,,,,,,,,,,
Sheerland Farm Vineyard,Kent,TN27 0PN,England,Not Available,3.969,51.17487,0.76504,,,,,,,,,,,,
Sheffield Park Vineyard,East Sussex,TN22 3QX,England,www.sheffieldparkvineyard.co.uk,1.2145,50.99897,0.01062,,,,,,,,,,,,
Sheveling Wine Estates - Robins Hood Bay,North Yorkshire,YO22 4PJ,England,www.holmfirthvineyard.com,7.28,54.44069,-0.53346,,,,,,,,,,,,
Shifnal Manor Vineyard,Shropshire,TF11 9PB,England,Not Available,0.3,52.65667,-2.38592,,,,,,,,,,,,
Shillinglee Vineyard (Martin Wakefield),West Sussex,GU8 4SZ,England,Not Available,0.03,51.07688,-0.60975,,,,,,,,,,,,
Shillinglee Vineyard (Nick Whitehouse),West Sussex,GU8 4SZ,England,Not Available,1.0185,51.07688,-0.60975,,,,,,,,,,,,
Shire Farm Vineyard,Lincolnshire,PE23 4LY,England,www.shirefarm.co.uk,2.67,53.20788,-0.01743,,,,,,,,,,,,
Shires Vineyard,Derbyshire,DE24 0GW,England,www.shiresvineyard.co.uk,0.05,52.88486,-1.42693,,,,,,,,,,,,
Shotley Vineyard,Suffolk,IP9 1EP,England,www.shotleyvineyard.co.uk,5.366,51.9793,1.25848,,,,,,,,,,,,
Shoulton House Farm Vineyard,Worcestershire,WR2 6PX,England,Not Available,3.64,52.22692,-2.27717,,,,,,,,,,,,
Sidbury Vineyard,Devon,EX10 0QN,England,www.sidburyvineyard.co.uk,0.6975,50.7358,-3.2008,,,,,,,,,,,,
Simpson's Wine Estate - Dover Road,Kent,CT4 6PE,England,www.simpsonswine.com,9.24,51.21225,1.16384,,,,,,,,,,,,
Simpson's Wine Estate - South Barham Road,Kent,CT4 6LJ,England,www.simpsonswine.com,16.58,51.19565,1.15114,,,,,,,,,,,,
Sixteen Ridges Vineyard,Worcestershire,WR6 6TS,England,www.sixteenridges.com,3.2927,52.27891,-2.29124,,,,,,,,,,,,
Somborne Valley Vineyard,Hampshire,SO20 6QH,England,www.sombornevalley.com.,11,51.0659,-1.4695,,,,,,,,,,,,
Somerby Vineyards,Lincolnshire,DN38 6EX,England,www.somerbyvineyards.com,5.5,53.54424,-0.39718,,,,,,,,,,,,
Somersham Vineyard,Suffolk,IP8 4PN,England,Not Available,0.01,52.09498,1.04967,,,,,,,,,,,,
Sompting Estate Vineyard,West Sussex,BN15 0AZ,England,www.somptingestate.com,3.4,50.83882,-0.35214,,,,,,,,,,,,
Soulton Vineyard,Shropshire,SY4 5HR,England,Not Available,0.0025,52.85772,-2.71303,,,,,,,,,,,,
Sour Grapes Vineyard,Hampshire,SO51 0NQ,England,www.sourgrapesvineyard.co.uk,0.4049,51.03517,-1.51111,,,,,,,,,,,,
South Lodge Vineyard,Lincolnshire,LN11 8QY,England,Not Available,0.4,53.24092,0.05409,,,,,,,,,,,,
South Pickenham Estate Vineyard,Norfolk,PE37 8DZ,England,www.southpickenham.co.uk,2.03,52.60775,0.74001,,,,,,,,,,,,
South Saxon Vineyard,West Sussex,BN15 0AZ,England,Not Available,0.15,50.83882,-0.35214,,,,,,,,,,,,
Southcott Vineyard,Wiltshire,SN9 5JF,England,www.southcottvineyard.co.uk,0.6,51.33353,-1.7581,,,,,,,,,,,,
Southlands Valley Vineyard,West Sussex,RH20 2JU,England,www.southlandsvalleywines.com,0.8,50.94935,-0.44549,,,,,,,,,,,,
Southwood Vineyard,Devon,EX15 2DF,England,Not Available,0.434,50.84186,-3.33434,,,,,,,,,,,,
Spar Hill Farm Vineyard,Essex,CM9 6SJ,England,Not Available,2.8338,51.70984,0.64643,,,,,,,,,,,,
Sparchall Vineyard,Herefordshire,HR1 4EY,England,Not Available,1.0089,52.06875,-2.5632,,,,,,,,,,,,
Sparrow Hill Vineyard,Somerset,BS26 2LN,England,sparrowhillvineyard.co.uk,1,51.26734,-2.83919,,,,,,,,,,,,
